"lang" 
{		
	"Language" "japanese" 
		"Citadel_Watch_Page_FriendInMatch" "Steam フレンドがマッチに参加中"
		"Citadel_Watch_Page_MatchID" "ID: {s:match_id}"
		"Citadel_Watch_FriendsCheckbox" "フレンドのみ"

		"Citadel_ZiplineBoostDesc" "ジップラインブースト"
		"Citadel_ZiplineBoost_Cooldown" "クールダウン中"

		"citadel_mute_player" "クリックしてプレイヤーをミュート"
		"citadel_unmute_player" "クリックしてプレイヤーのミュートを解除"

		"Citadel_PartyFindMatch_OpenInvitesTitle" "保留中の招待"
		"Citadel_PartyFindMatch_OpenInvitesBody" "まだ受け入れていないパーティー招待が保留中です。これらの招待をキャンセルして進めますか？"
		"Citadel_PartyFindMatch_SoloPartyTitle" "空のパーティー"
		"Citadel_PartyFindMatch_SoloPartyBody" "パーティーにいるのはあなただけです。一緒にプレイするフレンドを招待するか、パーティーを離れて一人でプレイしてください。"
		"Citadel_PartyFindMatch_SoloParty_Leave" "パーティーを離れてプレイ"
		"Citadel_PartyFindMatch_SoloParty_Wait" "フレンドを待つ"
		"Citadel_PartyFindMatch_DevContinue" "DEV - とにかく続行"

		"Citadel_PartyFindMatch_LocalNotReady" "まず準備が必要です"
		"Citadel_PartyFindMatch_OtherNotReady" "パーティーメンバーがまだ準備ができていません"

		"Citadel_CreateParty_ErrorTitle" "パーティー作成に失敗しました"
		"Citadel_CreateParty_FailedToGetResponse" "現在、Deadlock ネットワークと通信できず、パーティーを作成できません。数分後に再試行してください。"
		"Citadel_CreateParty_InternalError" "パーティーを作成しようとした際に内部エラーが発生しました"
		"Citadel_CreateParty_AlreadyInParty" "すでにパーティーに参加しており、現在のパーティーを離れるまで新しいパーティーを作成できません。"
		"Citadel_CreateParty_Disabled" "パーティーシステムは一時的にメンテナンス中です。数分後に再試行してください。"
		"Citadel_CreateParty_InvalidVersion" "クライアントが最新バージョンではありません。クライアントを更新してもう一度お試しください。"
		"Citadel_CreateParty_NoRegionPings" "クライアントが現在、私たちのサーバーに接続できないようです。適用可能な場合はクライアントを更新するか、接続を確認してください。"
		"Citadel_CreateParty_TooBusy" "Deadlock ネットワークが現在非常に混雑しており、このアクションを処理できません。数分後に再試行してください。"
		"Citadel_CreateParty_RateLimited" "短期間に多くの操作を行いました。しばらく待ってからもう一度お試しください。"
		"Citadel_CreateParty_NotFriends" "パーティー招待を送るには、その人とフレンドである必要があります。"
		"Citadel_CreateParty_UnableToGetRegionPings" "現在、Steam にサインインしていないか、Deadlock ネットワークが現在の接続状況を判断できません。"

		"Citadel_FriendCode_Title" "フレンドコード"
		"Citadel_FriendCode_AddFriendLabel" "フレンドコードを入力"
		"Citadel_FriendCode_AddFriendPrompt" ""
		"Citadel_FriendCode_AddFriendButton" "フレンドを追加"
		"Citadel_FriendCode_GeneratedCodeLabel" "自分のフレンドコードをコピー"
		"Citadel_FriendCode_GenerateCodeButton" "自分のフレンドコード"
		"Citadel_FriendCode_CodeCopied" "フレンドコードをコピーしました"
		"Citadel_FriendCode_WaitingOnCode" "接続を試みています"
		"Citadel_FriendCode_Reconnect" "再接続"
		"Citadel_FriendCode_UsesLeft" "残り使用回数: {i:usesLeft}"
		"Citadel_FriendCode_Expiration" "有効期限: {t:s:expireDate} {t:t:expireDate} に"
		"Citadel_FriendCode_RevokeCodeButton" "コードを無効にする"
		"Citadel_FriendCode_AddFriendBadCode" "無効なコード"
		"Citadel_FriendCode_Close" "閉じる"
		"Citadel_FriendCode_FriendPopupTitle" "フレンドを招待しますか？"
		"Citadel_FriendCode_GCContact" "ネットワークに接続中"
		"Citadel_FriendCode_PleaseWait" "お待ちください"
		"Citadel_FriendCode_ErrorTitle" "エラー"
		"Citadel_FriendCode_FailedToGetResponse" "現在、Deadlock ネットワークと通信できません。数分後に再試行してください。"
		"Citadel_FriendCode_FailedTooManyCodes" "すでに最大数のフレンドコードが生成されています。新しいコードを生成する前に、1 つのコードを無効にしてください。"
		"Citadel_FriendCode_FailedKeyInvalid" "このコードは無効です。"
		"Citadel_FriendCode_FailedKeyExpired" "このコードの有効期限が切れています。"
		"Citadel_FriendCode_FailedKeyUsedUp" "このコードはすでに最大回数使用されています。"
		"Citadel_FriendCode_FailedAlreadyFriends" "すでにこのユーザーとフレンドです。"
		"Citadel_FriendCode_FailedDisabled" "このシステムは一時的に無効です。"
		"Citadel_FriendCode_FailedInternalError" "予期しない内部サーバーエラーが発生しました。後でもう一度お試しください。"
		"Citadel_FriendCode_FailedRateLimited" "リクエストを送信しすぎました。後でもう一度お試しください。"
		"Citadel_FriendCode_FailedTooBusy" "このシステムは現在非常に混雑しています。後でもう一度お試しください。"
		"Citadel_FriendCode_TargetHasTooManyFriends" "このユーザーはすでに最大数のフレンドを持っています。"
		"Citadel_FriendCode_HaveTooManyFriends" "すでに最大数のフレンドを持っています。"
		"Citadel_FriendCode_Blocked" "このユーザーにブロックされています。これは、最近フレンドリクエストを送信した結果である可能性があります。"
		"Citadel_FriendCode_Ignored" "このユーザーに無視されています。"
		"Citadel_FriendCode_InviteSent" "フレンド招待を送信しました。"

		"Citadel_PartyAction_ErrorTitle"						"エラー"
		"Citadel_PartyAction_FailedToGetResponse"				"現在、Deadlockネットワークと通信できません。数分後にもう一度お試しください。"
		"Citadel_PartyAction_InternalError"						"予期しない内部エラーが発生しました。数分後にもう一度お試しください。"
		"Citadel_PartyAction_InvalidParty"						"パーティが見つかりませんでした。すでに解散された可能性があります。"
		"Citadel_PartyAction_InvalidPermissions"				"このパーティに対する変更権限がありません。"
		"Citadel_PartyAction_InvalidTarget"						"指定されたターゲットはパーティのメンバーではなくなりました。"
		"Citadel_PartyAction_InvalidValue"						"提供された値がこのパーティに対して無効です。"
		"Citadel_PartyAction_InMatchMaking"						"パーティは現在マッチメイキング中のため、この変更はできません。"
		"Citadel_PartyAction_InMatch"							"パーティは現在試合中のため、この変更はできません。"
		"Citadel_PartyAction_Disabled"							"このアクションは一時的に無効化されています。数分後にもう一度お試しください。"
		"Citadel_PartyAction_TooBusy"							"Deadlockネットワークが現在混雑しています。数分後にもう一度お試しください。"
		"Citadel_PartyAction_RateLimited"						"短期間に多くの操作を行いました。少し時間をおいてから再試行してください。"
		"Citadel_PartyAction_AlreadyDrafting"					"パーティはすでに試合を開始しています。新しい試合を開始する前に、現在の試合を終了する必要があります。"

		"Citadel_PartySetMode_ErrorTitle"						"エラー"
		"Citadel_PartySetMode_FailedToGetResponse"				"現在、Deadlockネットワークと通信できません。数分後にもう一度お試しください。"
		"Citadel_PartySetMode_InternalError"					"予期しない内部エラーが発生しました。数分後にもう一度お試しください。"
		"Citadel_PartySetMode_InvalidParty"						"パーティが見つかりませんでした。すでに解散された可能性があります。"
		"Citadel_PartySetMode_InvalidPermissions"				"このパーティに対する変更権限がありません。"
		"Citadel_PartySetMode_InvalidValue"						"提供された値がこのパーティに対して無効です。"
		"Citadel_PartySetMode_InMatchMaking"					"パーティは現在マッチメイキング中のため、この変更はできません。"
		"Citadel_PartySetMode_InMatch"							"パーティは現在試合中のため、この変更はできません。"
		"Citadel_PartySetMode_Disabled"							"このアクションは一時的に無効化されています。数分後にもう一度お試しください。"
		"Citadel_PartySetMode_TooBusy"							"Deadlockネットワークが現在混雑しています。数分後にもう一度お試しください。"
		"Citadel_PartySetMode_RateLimited"						"短期間に多くの操作を行いました。少し時間をおいてから再試行してください。"
		"Citadel_PartySetMode_AlreadyDrafting"					"パーティはすでに試合を開始しています。新しい試合を開始する前に、現在の試合を終了する必要があります。"
		"Citadel_PartySetMode_PlayerBanned"						"パーティのメンバー{g:citadel_persona:nl:account_id}は、{t:s:time_stamp}の{t:t:time_stamp}までこのモードのプレイを禁止されています。"
		"Citadel_PartySetMode_TooManyHighMMR"					"パーティに非常に高いMMRのプレイヤーが多すぎるため、マッチメイキングが行えません。バランスの取れたチームを維持するため、一時的にこれを許可していません。"
		"Citadel_PartySetMode_PlayerPermaBanned"				"パーティのメンバー{g:citadel_persona:nl:account_id}は、このモードでのプレイを永久に禁止されています。"

		"Citadel_PartyInvite_ErrorTitle"						"招待の送信に失敗しました"
		"Citadel_PartyInvite_FailedToGetResponse"				"現在、Deadlockネットワークと通信できず、指定されたユーザーを招待できません。数分後にもう一度お試しください。"
		"Citadel_PartyInvite_InternalError"						"ユーザーをパーティに招待しようとした際に内部エラーが発生しました。"
		"Citadel_PartyInvite_AlreadyInvited"					"このユーザーはすでにパーティにいるか、招待されています。"
		"Citadel_PartyInvite_InvalidPermissions"				"このユーザーをパーティに招待する権限がありません。"
		"Citadel_PartyInvite_InvalidParty"						"招待しようとしたパーティはもう存在しません。"
		"Citadel_PartyInvite_Disabled"							"ユーザーのパーティへの招待は一時的に無効化されています。数分後にもう一度お試しください。"
		"Citadel_PartyInvite_TooManyInvites"					"このパーティにはすでに多くの招待が保留されています。新しい招待を送る前に、以前の招待をキャンセルしてください。"
		"Citadel_PartyInvite_NotFriends"						"パーティに招待するには、対象のユーザーとフレンドである必要があります。"
		"Citadel_PartyInvite_TooBusy"							"Deadlockネットワークが現在混雑しており、このリクエストを処理できません。しばらくしてからもう一度お試しください。"
		"Citadel_PartyInvite_RateLimited"						"過去数秒間で招待を送信しすぎました。少し時間をおいてから再試行してください。"
		"Citadel_PartyInvite_UserDoesntHaveGame"				"招待したプレイヤーはまだDeadlockをプレイしていません。クローズドベータでは、Deadlockをプレイしたユーザーにのみ招待を送信できます。"

		"Citadel_JoinParty_ErrorTitle"							"エラー"
		"Citadel_JoinParty_FailedToGetResponse"					"現在、Deadlockネットワークと通信できず、パーティに参加できません。数分後にもう一度お試しください。"
		"Citadel_JoinParty_InternalError"						"パーティに参加しようとした際に内部エラーが発生しました。"
		"Citadel_JoinParty_AlreadyInParty"						"現在、別のパーティに参加しているため、他のパーティに参加できません。"
		"Citadel_JoinParty_Disabled"							"パーティシステムはメンテナンスのため一時的に無効化されています。数分後にもう一度お試しください。"
		"Citadel_JoinParty_InvalidParty"						"参加をリクエストしたパーティが見つかりません。パーティが解散された可能性があります。"
		"Citadel_JoinParty_InvalidPermissions"					"指定されたパーティに参加する招待状がありません。"
		"Citadel_JoinParty_InvalidVersion"						"クライアントのバージョンが最新ではありません。クライアントを更新して再試行してください。"
		"Citadel_JoinParty_NoRegionPings"						"現在、サーバーへの接続が確認できません。クライアントを更新するか、接続を確認してください。"
		"Citadel_JoinParty_TooBusy"								"Deadlockネットワークが現在混雑しており、リクエストを処理できません。少し時間をおいてからもう一度お試しください。"
		"Citadel_JoinParty_InvalidCode"							"提供されたコードはどのパーティにも一致しませんでした。コードが無効か、関連するパーティが解散された可能性があります。"
		"Citadel_JoinParty_RateLimited"							"最近、参加リクエストを多く送信しました。少し時間をおいてから再試行してください。"
		"Citadel_JoinParty_PartyInMatchMaking"					"このパーティは現在、マッチメイキング中です。後でもう一度お試しください。"


		"Citadel_LeaveParty_ErrorTitle"							"エラー"
		"Citadel_LeaveParty_FailedToGetResponse"				"現在、Deadlockネットワークと通信できず、パーティを離れることができません。数分後にもう一度お試しください。"
		"Citadel_LeaveParty_InternalError"						"パーティを離れようとした際に内部エラーが発生しました。"
		"Citadel_LeaveParty_NotInParty"							"指定されたパーティから離れることができません。現在、パーティのメンバーではありません。"
