"lang"		
{		
	"Language"		"japanese"
		"ability_lash_flog_t1_desc"				"<span class=\"highlight\">{s:EnemySlowPct}%</span> の移動スロウを<span class=\"highlight\">{s:EnemySlowDuration}秒</span>適用します。"
		"ability_lash_flog_t3_desc"				"+{s:Damage} ダメージを与え、{s:FireRateSlow}%の攻撃速度低下を適用します。"
		"HealPctVsHeroes_label"					"ヒーローに対する回復"
		"HealPctVsHeroes_postfix"				"%"
		"HealPctVsNonHeroes_label"				"非ヒーローに対する回復"
		"HealPctVsNonHeroes_postfix"			"%"
		"EnemySlowDuration_label"					"敵スロウ持続時間"
		"EnemySlowDuration_postfix"				"秒"
		//"WeaponPowerScalingTooltip_label"			"Courage Bonus Damage"
		"WeaponPowerScalingTooltip_postfix"		"%"
		"TargetingConeAngle_label"				"攻撃角度"
		"TargetingConeAngle_postfix"				"º"
		"ability_lash_flog/modifier_lash_flog_debuff"	"フログ"

		//"citadel_ability_lash_high_explosive"	"High Explosive"
		//"citadel_ability_lash_high_explosive_desc"	"Lash starts charging his grenade; the longer the grenade is held before being thrown, the more damage it does. Press the button again to throw it a short distance in front of Lash, exploding on contact."
		//"citadel_ability_lash_throw_grenade"	"Throw Explosive"
		//"modifier_lash_charge_grenade"			"High Explosive"
		//"GrenadeExplosionRadius_label"			"Explosion Radius"
		"GrenadeExplosionRadius_postfix"			"m"
		"GrenadeDamage_label"						"爆発ダメージ"

		"citadel_ability_lash_ultimate"			"デススラム"
		"citadel_ability_lash_ultimate_quip"		"敵を持ち上げて地面に叩きつける"
		"citadel_ability_lash_ultimate_desc"		"敵に鞭を繋げて集中し、チャネリングの後、繋がれた敵を<span class=\"highlight\">持ち上げてスタンさせ、</span>地面に叩きつけます。犠牲者や着地ゾーン内の敵は<span class=\"highlight\">ダメージを受けてスロウさせられます</span>。<br>接続された敵を早めに投げるには[{s:iv_attack}]を押してください。視線にない敵やラッチタイム中に範囲外になる敵は掴むことができません。<br>Death Slam."
		"citadel_ability_lash_ultimate/modifier_lash_grapple_enemy_debuff"		"デススラム"
		"citadel_ability_lash_ultimate_debuff"	"移動スロウ"

		"ImpactRadius_label"						"衝撃半径"
		"ImpactRadius_postfix"					"m"
		"LashUltimateChargeTime_label"			"チャージ時間"
		"LashUltimateChargeTime_postfix"			"s"
		"ThrowDistance_label"						"最大投げ距離"
		"ThrowDistance_postfix"					"m"

		//-----------------------------------------------------------------------------
		// Kelvin
		//-----------------------------------------------------------------------------
		"ability_icebeam/modifier_buildup"		"凍結"
		"ability_icepath/modifier_icepath"		"アイスパス"
		//"modifier_citadel_crystal_shield"		"Absorbing Damage"

		"ability_ice_grenade"				"フロストグレネード"
		"ability_ice_grenade_quip"			"敵にダメージを与え、スロウさせる"

		"ability_ice_grenade_desc"			"氷の雲の中で爆発するグレネードを投げ、<span class=\"highlight\">ダメージを与え、</span><span class=\"highlight\">敵をスロウさせます</span>。<br>Frost Grenade."
		"ability_ice_grenade_t2_desc"		"フロストグレネードは、味方に<span class=\"highlight\">{s:HealAmount} HP</span>を回復します。スピリットに応じてスケールします。"
		"ability_ice_grenade/kelvin_ice_grenade_slow"	"アイスグレネードスロウ"

		"ability_icebeam"					"アークティックビーム"
		"ability_icebeam_quip"				"解除できるスロウを適用する"
		"ability_icebeam_desc"				"前方に凍る冷気を放ち、<span class=\"highlight\">ターゲットにダメージを与え、</span><span class=\"highlight\">移動速度と攻撃速度のスロウを蓄積</span>します。ビームを維持している間は移動速度が減少します。<br>Arctic Beam."
		"ability_icebeam_t3_desc"			"<span class=\"highlight\">{s:BeamSplitCount}本の追加アークティックビームを</span>最後にヒットしたターゲットの{s:BeamSplit}m以内の敵に放ちます。"
		"modifier_citadel_kelvin_frozen"	"凍結中"
		"ability_icebeam/modifier_slow"		"アークティックビーム スロウ"
		"MaxSlowPercent_label"				"最大スロウ"
		"MaxSlowPercent_postfix"				"%"
		"MaxSlowTime_label"					"最大スロウビルド時間"
		"MaxSlowTime_postfix"					"秒"
		"modifier_citadel_disarmed_icebeam"	"武器凍結中"
		"IceBeamBuildupProcDuration_label"	"スロウ持続時間"
		"IceBeamBuildupProcDuration_postfix"	"秒"
		"modifier_icebeam_stacking_slow"		"アークティックビーム"
		"BeamSplit_label"						"追加ビーム範囲"
		"BeamSplit_postfix"					"m"
		"AbilityButtonHint_CancelIceBeam"	"アークティックビームをキャンセル"

		"ability_icepath"					"アイスパス"
		"ability_icepath_quip"				"浮遊する氷の道を滑走する"
		"ability_icepath_desc"				"{s:hero_name}が氷と雪の<span class=\"highlight\">浮遊する道</span>を作成し、彼と彼の仲間に移動ボーナスを与えます。Kelvinはこの間<span class=\"highlight\">{s:SlowResistancePercent}%のスロウ抵抗</span>を得ます。敵も浮遊した道を歩くことができます。<br>アイスパス中に、[{s:key_innate_1}] / [{s:key_duck}]を押すと上下に移動できます。<br>Ice Path."
		"ability_icepath_t3_desc"			"アクティブ中は、作成したアイスパスのメートルごとに+{s:BonusSpiritMeter}スピリットパワーを得ます。最大{s:BonusSpiritMax}スピリットパワー"
		"SprintSpeedBonus_label"				"スプリント速度"
		"SprintSpeedBonus_prefix"				"+"
		"SprintSpeedBonus_postfix"			"m/s"
		"IcePathAuraDuration_label"			"アイストレイル持続時間"
		"IcePathAuraDuration_postfix"			"秒"
		//"BonusTechPower_label"				"Spirit Power while Pathing"
		//"IcePathShardRadius_label"			"Path Width"
		"IcePathShardRadius_postfix"			"m"
		"BonusTechDamagePercent_label"		"ボーナススピリットダメージ"
		"BonusTechDamagePercent_postfix"		"%"
		"ability_icepath/modifier_icepath/modifier_icepath_friendly_aura/modifier_icepath_buff"			"アイスパス"
		"AbilityButtonHint_CancelIcePath"	"アイスパスをキャンセル"

		"ability_ice_dome"				"フローズンシェルター"
		"ability_ice_dome_quip"			"貫通不可能な癒しのドームを作成する"
		"ability_ice_dome_desc"			"{s:hero_name}は周囲の空気を凍らせ、自身の周りに<span class=\"highlight\">突破不可能なドーム</span>を作り出す。ドーム内では、味方の回復速度が<span class=\"highlight\">上昇</span>し、敵は<span class=\"highlight\">減速</span>する。<br>リジュベネーターなどのオブジェクトはフローズンシェルターの中で無敵状態になり、凍結する。<br>Frozen Shelter."
		"ability_ice_dome_t1_desc"		"<span class=\"highlight\">+{s:FireRateSlow}%</span> 攻撃速度低下"
		"ability_ice_dome_t3_desc"		"<span class=\"highlight\">+{s:BonusHealthRegen}</span> HP再生し、スピリットパワーに応じてスケールします。"
		"ability_ice_dome/modifier_ice_dome/modifier_debuff"						"フローズンシェルター"
		"frozen_shelter_modifier_buff"		"フローズンシェルター"
		"ability_ice_dome/modifier_ice_dome/ice_dome_enemy_aura/modifier_debuff"	"フローズンシェルター"


		//-----------------------------------------------------------------------------
		// Bebop
		//-----------------------------------------------------------------------------
		"citadel_ability_uppercut"				"エクスプローディング・アッパーカット"
		"citadel_ability_uppercut_quip"			"相手を遠くに吹き飛ばすパンチ"
		"citadel_ability_uppercut_desc"			"近くのユニットに<span class=\"highlight\">軽近接ダメージ</span>を与え、<span class=\"highlight\">吹き飛ばす</span>。着地地点で<span class=\"highlight\">範囲ダメージ</span>と<span class=\"highlight\">発射速度低下</span>を発生させる。味方にはダメージを与えない。<br>Exploding Uppercut."
		"citadel_ability_uppercut_t2_desc"		"敵ヒーローにアッパーカットを決めると、<span class=\"highlight\">素早いスピンアップ時間、2倍の範囲、および +{s:BuffBaseWeaponPct}%の武器ダメージ</span>を{s:UppercutBuffOnHit}秒間得る。"
		"citadel_ability_uppercut_t3_desc"		"敵ヒーローにアッパーカットを決めると、<span class=\"highlight\">フックのクールダウンが0</span>になり、現在のマガジンに<span class=\"highlight\">+{s:ClipSizeBonus}%の弾丸</span>を即座に追加します。"
		//"modifier_citadel_enemy_uppercutted"	"Uppercutted!"
		"UppercutDamage_label"					"アッパーカットダメージ"
		"LandingDamage_label"					"エリアダメージ"
		"OnLandDamageRadius_label"				"着地半径"
		"OnLandDamageRadius_postfix"			"m"
		"modifier_uppercut_buff"					"武器ブースト"
		//"modifier_uppercut_movespeed"				"Uppercut Movement Speed"
		"StunOnLand_label"						"スタン持続時間"
		"StunOnLand_postfix"					"s"
		//"UppercutBuffOnHit_label"				"Boost Duration"
		"UppercutBuffOnHit_postfix"				"s"
		"ExplodeDebuffDuration_label"			"発射速度低下時間"
		"ExplodeDebuffDuration_postfix"			"秒"

		"citadel_ability_sticky_bomb"			"スティッキーボム"
		"citadel_ability_sticky_bomb_quip"		"敵に爆弾を仕掛ける"
		"citadel_ability_sticky_bomb_desc"		"近くのターゲットにスティッキーボムを取り付け、短い起爆待機時間の後に<span class=\"highlight\">爆発ダメージ</span>を与える。<br>敵ヒーローに命中するごとに<span class=\"highlight\">+{s:BonusDamagePctPerPlayerHit}%の爆弾ダメージ</span>を増加させる爆弾スタックを獲得する（最大{s:BonusMaxStacks}スタック）。死亡時に{s:BonusLossPerDeath}スタックを失う。<br>[{s:key_alt_cast}]を押し続けることで、自分にスティッキーボムを使用できる。<br>Sticky Bomb."
		"modifier_citadel_sticky_bomb_attached"	"ボムがあなたに取り付けられています"
		"citadel_ability_sticky_bomb_t3_desc"	"取り付け時に、ターゲットを<span class=\"highlight\">{s:DebuffDuration}秒間</span> <span class=\"highlight\">無力化</span>します。"
		"StunTargetOnExplode_label"				"持続時間"
		"StunTargetOnExplode_postfix"				"s"

		"citadel_ability_bebop_laser_beam"		"ハイパービーム"
		"citadel_ability_bebop_laser_beam_quip"	"巨大なダメージビームを放出する"
		"citadel_ability_bebop_laser_beam_desc" "レーザーをチャージして強力なエネルギーの渦を放ち、<span class=\"highlight\">ダメージを与え、</span><span class=\"highlight\">敵の移動とダッシュをスロウさせます</span>。チャネリング中は移動速度と振り向き速度が遅くなる。空中で発動した場合、ビームを放ちながらホバリングする。<br>Hyper Beam."
		"modifier_bebop_laser_beam"				"ハイパービーム"
		"citadel_ability_bebop_laser_beam_t3_desc"	"ヒーローに与えたダメージの<span class=\"highlight\">{s:BeamLifesteal}%</span>分だけ{s:hero_name}を回復する。非ヒーローの場合は{s:BeamLifestealNonHeroPercent}%。"
		"BeamLength_label"						"ビーム長"
		"BeamLength_postfix"					"m"
		"BeamWidth_label"						"ビーム幅"
		"BeamWidth_postfix"						"m"


		"citadel_ability_hook"					"フック"
		"citadel_ability_hook_quip"				"ターゲットを自分の方に引き寄せる"
		"citadel_ability_hook_desc"				"フックを発射し、最初にヒットしたヒーローを<span class=\"highlight\">つかんで引き寄せます</span>。敵の場合はダメージを与えます。<br>ターゲットはあなたが向いている方向に配置されます。<br>Hook."
		"citadel_ability_hook_t1_desc"			"ビボップはフックした敵に対して{s:BulletAmpDuration}秒の間、<span class=\"highlight\">{s:BulletAmp}%の追加弾丸ダメージ</span>を与える。"
		"BulletShieldOnHook_label"				"弾丸シールド"
		//"BulletShieldOnHook_postfix"				"HP"
		//"Citadel_ability_hook_on_hook"			"To Bebop:"

		//"modifier_hook_bonus_movespeed"			"Hook Movement Speed"
		//"hook_modifier_slow"					"Hook Slow"
		"hook_bullet_shield"						"弾丸シールド"
		//-----------------------------------------------------------------------------
		// Akimbo
		//-----------------------------------------------------------------------------
		//"akimbo_chargedshot"		"Overload"
		//"akimbo_chargedshot_desc"	"{s:hero_name} charges gun and deals <span class=\"highlight\">Spirit Damage</span> to nearby enemies in front."
		//"akimbo_chargedshot_t1_desc"	"<span class=\"highlight\">+{s:BonusMoveSpeed}m/s</span> move speed while charging."
		//"akimbo_chargedshot_t3_desc"	"Reduces enemy bullet armor by <span class=\"highlight\">{s:BulletArmorReduction}</span> for <span class=\"highlight\">{s:BulletArmorReductionDuration}s</span>"

		//"akimbo_stealammo"			"Steal Clip"
		//"akimbo_stealammo_desc"		"Force targets to reload. {s:hero_name} gains <span class=\"highlight\">{s:StealTechPower}% Spirit Power</span> per target."
		//"akimbo_stealammo/modifier_bonus_tech_power"	"Spirit Bonus"
		//"StealTechPower_label"				"Steal Spirit Power"
		//"TargetReloadSpeedPenalty_label"	"Target Reload Speed Penalty"
		"TargetReloadSpeedPenalty_postfix"	"%"

		"akimbo_bulletshield"		"弾丸シールド"
		//"akimbo_bulletshield_desc"	"Creates a shield that protects {s:hero_name} from bullets and prevents bullet based procs. Bullet shield explodes when it expires.  <br>Prevents "
		//"akimbo_bulletshield/modifier_duration"		"{s:hero_name}'s Bullet Shield"

		//"akimbo_rocketman"			"Rocket Man"
		//"akimbo_rocketman_desc"		"{s:hero_name} transforms into a grenade that stuns enemies."

		//"akimbo_stealammo/modifier_reload_speed"	"Slow Reload"
